ticker,name,market,exchange,country,domicile,gics_sector,gics_subsector,custom_sector,custom_subsector,filing_type,first_imported_at,last_updated_at,has_topline,has_monthly_revenue,has_filings_raw,has_news,has_x_posts,has_calendar_events,has_earnings_releases,notes
SO,Southern Company,US,NYSE,US,US,Utilities,Electric Utilities,Power,Utility (AI demand),10-K,2026-04-26T15:17:25Z,2026-04-26T15:24:28Z,0,0,0,0,0,0,0,
STX,Seagate Technology,US,NASDAQ,US,US,Information Technology,Tech Hardware,Hardware,Storage,10-K,2026-04-26T15:17:20Z,2026-04-26T15:24:23Z,0,0,0,0,0,0,0,
SWKS,Skyworks Solutions,US,NASDAQ,US,US,Information Technology,Semiconductors,Semi,RF/Connectivity,10-K,2026-04-26T15:17:20Z,2026-04-26T15:24:29Z,1,0,0,0,0,0,0,
TDY,Teledyne Technologies,US,NYSE,US,US,Industrials,Tech Hardware,Semi,Test/Measurement,10-K,2026-04-26T15:17:22Z,2026-04-26T15:24:25Z,0,0,0,0,0,0,0,
TEL,TE Connectivity,US,NYSE,US,US,Information Technology,Tech Hardware,Semi,Connectors,10-K,2026-04-26T15:17:22Z,2026-04-26T15:24:25Z,0,0,0,0,0,0,0,
TER,Teradyne,US,NASDAQ,US,US,Information Technology,Semiconductor Equipment,Semi,Equipment (ATE),10-K,2026-04-26T15:17:19Z,2026-04-26T15:24:31Z,1,0,1,0,0,0,1,
TLN,Talen Energy,US,NASDAQ,US,US,Utilities,Independent Power,Nuclear,Nuclear Utility,10-K,2026-04-26T15:17:24Z,2026-04-26T15:24:28Z,0,0,0,0,0,0,0,
TXN,Texas Instruments,US,NASDAQ,US,US,Information Technology,Semiconductors,Semi,Analog/Power,10-K,2026-04-26T15:17:20Z,2026-04-26T15:24:30Z,1,0,0,0,0,0,0,
VICR,Vicor Corporation,US,NASDAQ,US,US,Information Technology,Semiconductors,Semi,Analog/Power,10-K,2026-04-26T15:17:21Z,2026-04-26T15:24:24Z,0,0,0,0,0,0,0,
VRT,Vertiv Holdings,US,NYSE,US,US,Industrials,Electrical Equipment,Power,Datacenter Power/Cooling,10-K,2026-04-26T15:17:24Z,2026-04-26T15:24:27Z,0,0,0,0,0,0,0,
VST,Vistra,US,NYSE,US,US,Utilities,Independent Power,Nuclear,Nuclear Utility,10-K,2026-04-26T15:17:24Z,2026-04-26T15:24:28Z,0,0,0,0,0,0,0,
WDC,Western Digital,US,NASDAQ,US,US,Information Technology,Tech Hardware,Hardware,Storage,10-K,2026-04-26T15:17:20Z,2026-04-26T15:24:23Z,0,0,0,0,0,0,0,
WULF,TeraWulf,US,NASDAQ,US,US,Financials,Capital Markets,Neocloud,GPU Rental,10-K,2026-04-26T15:17:23Z,2026-04-26T15:24:30Z,1,0,0,0,0,0,0,
ASML,,,,,,,,,,,2026-04-26T15:24:28Z,2026-04-26T15:24:28Z,1,0,0,0,0,0,0,
TSM,,,,,,,,,,,2026-04-26T15:24:30Z,2026-04-26T15:24:30Z,1,0,0,0,0,0,0,
